,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
24,0021900012,1610612756,PHX,Phoenix,1629607,Jared Harper,,,1:59,0.205,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0021900012,1610612756,PHX,Phoenix,1629059,Elie Okobo,,,1:59,0.205,1.0,0.25,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
0,0021900006,1610612750,MIN,Minnesota,1626203,Treveon Graham,F,,34:34,0.148,0.129,0.181,0.0,0.125,0.077,0.067,0.182,0.148,0.158,0.308,0.0,0.25,0.0,0.286,0.118,0.133,0.108
1,0021900006,1610612750,MIN,Minnesota,203496,Robert Covington,F,,32:42,0.158,0.214,0.159,0.429,0.261,0.0,0.0,0.222,0.269,0.257,0.0,0.222,0.0,0.0,0.0,0.235,0.273,0.211
2,0021900006,1610612750,MIN,Minnesota,1626157,Karl-Anthony Towns,C,,38:41,0.287,0.306,0.262,0.7,0.355,0.538,0.533,0.091,0.433,0.341,0.2,0.429,0.6,1.0,0.25,0.278,0.389,0.379
3,0021900006,1610612750,MIN,Minnesota,203952,Andrew Wiggins,G,,36:13,0.316,0.313,0.342,0.0,0.174,0.111,0.182,0.5,0.111,0.216,0.0,0.125,0.0,0.0,0.5,0.222,0.154,0.266
4,0021900006,1610612750,MIN,Minnesota,201952,Jeff Teague,G,,34:33,0.135,0.156,0.108,0.0,0.042,0.333,0.286,0.0,0.115,0.083,0.308,0.333,0.25,0.0,0.0,0.235,0.077,0.167
5,0021900006,1610612750,MIN,Minnesota,203943,Noah Vonleh,,,14:23,0.112,0.1,0.125,0.0,0.167,0.0,0.0,0.0,0.364,0.333,0.125,0.167,0.5,0.0,0.0,0.25,0.083,0.063
6,0021900006,1610612750,MIN,Minnesota,203894,Shabazz Napier,,,20:59,0.198,0.059,0.184,0.0,0.273,0.231,0.294,0.0,0.063,0.056,0.583,0.2,0.0,0.0,0.0,0.2,0.278,0.093
7,0021900006,1610612750,MIN,Minnesota,1629633,Jarrett Culver,,,15:46,0.186,0.167,0.179,0.0,0.133,0.0,0.0,1.0,0.091,0.167,0.0,0.5,0.2,0.0,0.5,0.0,0.0,0.105
8,0021900006,1610612750,MIN,Minnesota,1629006,Josh Okogie,,,14:27,0.243,0.167,0.192,0.2,0.235,0.5,0.5,0.5,0.2,0.25,0.375,0.0,0.167,0.0,0.0,0.0,0.412,0.268
9,0021900006,1610612750,MIN,Minnesota,1627774,Jake Layman,,,22:43,0.123,0.2,0.152,0.333,0.167,0.0,0.0,0.0,0.125,0.105,0.083,0.0,0.0,1.0,0.0,0.2,0.1,0.172
10,0021900006,1610612750,MIN,Minnesota,1628395,Jordan Bell,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
11,0021900006,1610612750,MIN,Minnesota,203476,Gorgui Dieng,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
12,0021900006,1610612750,MIN,Minnesota,1629103,Kelan Martin,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
13,0021900006,1610612751,BKN,Brooklyn,203925,Joe Harris,F,,39:19,0.12,0.143,0.122,0.333,0.231,0.0,0.0,0.0,0.143,0.114,0.143,0.167,0.0,0.2,0.25,0.143,0.077,0.157
14,0021900006,1610612751,BKN,Brooklyn,1627752,Taurean Prince,F,,41:15,0.14,0.143,0.153,0.143,0.167,0.091,0.1,0.333,0.276,0.289,0.111,0.0,0.286,0.111,0.25,0.133,0.167,0.138
15,0021900006,1610612751,BKN,Brooklyn,1628386,Jarrett Allen,C,,36:22,0.093,0.081,0.085,0.0,0.0,0.0,0.2,0.429,0.231,0.273,0.063,0.0,0.167,0.625,0.0,0.308,0.294,0.062
16,0021900006,1610612751,BKN,Brooklyn,1627747,Caris LeVert,G,,37:18,0.293,0.243,0.264,0.091,0.16,0.091,0.2,0.0,0.185,0.147,0.25,0.625,0.5,0.0,0.333,0.176,0.118,0.208
17,0021900006,1610612751,BKN,Brooklyn,202681,Kyrie Irving,G,,38:10,0.403,0.436,0.423,0.538,0.5,0.818,0.5,0.25,0.214,0.222,0.412,0.0,0.0,0.125,0.0,0.308,0.412,0.49
18,0021900006,1610612751,BKN,Brooklyn,1628021,David Nwaba,,,13:04,0.061,0.0,0.0,0.0,0.0,0.25,0.333,0.0,0.25,0.214,0.0,0.1,0.0,1.0,0.0,0.143,0.25,0.048
19,0021900006,1610612751,BKN,Brooklyn,201599,DeAndre Jordan,,,16:38,0.07,0.0,0.033,0.0,0.0,0.5,0.333,0.333,0.167,0.2,0.333,0.1,0.0,0.0,0.0,0.235,0.4,0.069
20,0021900006,1610612751,BKN,Brooklyn,202066,Garrett Temple,,,17:02,0.164,0.182,0.207,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.091,1.0,0.0,0.0,0.118,0.0,0.133
21,0021900006,1610612751,BKN,Brooklyn,203915,Spencer Dinwiddie,,,18:33,0.39,0.353,0.382,0.333,0.333,0.125,0.154,0.333,0.167,0.2,0.333,0.556,0.0,0.0,1.0,0.267,0.1,0.311
22,0021900006,1610612751,BKN,Brooklyn,1629066,Rodions Kurucs,,,7:19,0.113,0.0,0.083,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.0,0.333,0.0,0.0,0.0,0.25,0.0,0.0
23,0021900006,1610612751,BKN,Brooklyn,201163,Wilson Chandler,,NWT_LEAGUE_SUSPENSION                   ,,0.0,,,,,,,,,,,,,,,,,
24,0021900006,1610612751,BKN,Brooklyn,1629058,Dzanan Musa,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
25,0021900006,1610612751,BKN,Brooklyn,1629033,Theo Pinson,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
0,0021900005,1610612739,CLE,Cleveland,1626224,Cedi Osman,F,,28:59,0.16,0.217,0.173,0.375,0.353,0.0,0.0,0.0,0.111,0.086,0.133,0.182,0.667,0.0,0.333,0.111,0.071,0.206
1,0021900005,1610612739,CLE,Cleveland,201567,Kevin Love,F,,35:57,0.158,0.16,0.138,0.0,0.037,0.6,0.5,0.111,0.515,0.429,0.188,0.143,0.2,0.0,0.0,0.167,0.273,0.175
2,0021900005,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,33:15,0.161,0.333,0.183,0.0,0.0,0.0,0.0,0.5,0.321,0.344,0.077,0.111,0.0,1.0,0.0,0.4,0.188,0.254
3,0021900005,1610612739,CLE,Cleveland,1629636,Darius Garland,G,,31:32,0.17,0.13,0.161,0.25,0.174,0.0,0.0,0.167,0.032,0.054,0.333,0.273,0.333,0.0,0.0,0.0,0.083,0.133
4,0021900005,1610612739,CLE,Cleveland,1629012,Collin Sexton,G,,29:54,0.296,0.217,0.283,0.375,0.364,0.5,0.5,0.167,0.036,0.059,0.133,0.273,0.0,0.0,1.0,0.143,0.25,0.267
5,0021900005,1610612739,CLE,Cleveland,1626204,Larry Nance Jr.,,,26:48,0.25,0.235,0.216,0.2,0.238,0.0,0.222,0.571,0.37,0.412,0.182,0.444,0.0,1.0,0.0,0.385,0.333,0.205
6,0021900005,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,18:06,0.162,0.2,0.171,0.0,0.333,0.25,0.286,0.0,0.063,0.05,0.6,0.0,0.2,0.0,0.0,0.25,0.333,0.2
7,0021900005,1610612739,CLE,Cleveland,203903,Jordan Clarkson,,,18:19,0.318,0.2,0.343,0.0,0.385,0.75,0.429,0.25,0.077,0.118,0.0,0.167,0.4,0.0,0.0,0.0,0.286,0.28
8,0021900005,1610612739,CLE,Cleveland,1629645,Kevin Porter Jr.,,,17:10,0.158,0.0,0.182,0.0,0.067,0.0,0.0,0.0,0.059,0.053,0.4,0.0,0.2,0.0,0.0,0.333,0.0,0.0
9,0021900005,1610612739,CLE,Cleveland,1629076,Tyler Cook,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
10,0021900005,1610612739,CLE,Cleveland,202688,Brandon Knight,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
11,0021900005,1610612739,CLE,Cleveland,1629731,Dean Wade,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
12,0021900005,1610612753,ORL,Orlando,1628371,Jonathan Isaac,F,,23:59,0.116,0.053,0.073,0.0,0.071,0.167,0.182,0.333,0.467,0.444,0.182,0.333,0.143,0.667,1.0,0.4,0.125,0.063
13,0021900005,1610612753,ORL,Orlando,203932,Aaron Gordon,F,,28:53,0.187,0.091,0.154,0.2,0.125,0.571,0.5,0.0,0.091,0.08,0.188,0.143,0.25,0.5,0.0,0.4,0.444,0.161
14,0021900005,1610612753,ORL,Orlando,202696,Nikola Vucevic,C,,34:13,0.257,0.276,0.254,0.167,0.278,0.667,0.455,0.2,0.346,0.323,0.167,0.167,0.125,0.0,0.0,0.0,0.4,0.3
15,0021900005,1610612753,ORL,Orlando,203095,Evan Fournier,G,,28:06,0.271,0.292,0.255,0.5,0.286,0.0,0.286,0.5,0.125,0.167,0.267,0.6,0.143,0.25,0.0,0.231,0.286,0.291
16,0021900005,1610612753,ORL,Orlando,201571,D.J. Augustin,G,,24:34,0.161,0.19,0.191,0.167,0.125,0.0,0.0,0.0,0.158,0.13,0.294,0.0,0.0,0.0,1.0,0.0,0.0,0.167
17,0021900005,1610612753,ORL,Orlando,1628365,Markelle Fultz,,,23:26,0.292,0.375,0.308,0.0,0.214,0.0,0.0,0.0,0.0,0.0,0.857,0.375,0.667,0.0,0.0,0.111,0.143,0.3
18,0021900005,1610612753,ORL,Orlando,202329,Al-Farouq Aminu,,,29:06,0.119,0.045,0.093,0.2,0.111,0.25,0.333,0.333,0.172,0.2,0.0,0.125,0.167,0.0,0.0,0.222,0.222,0.088
19,0021900005,1610612753,ORL,Orlando,1628964,Mo Bamba,,,13:47,0.149,0.375,0.217,0.333,0.25,0.0,0.0,0.5,0.462,0.467,0.167,0.0,0.25,0.0,0.0,0.25,0.0,0.292
20,0021900005,1610612753,ORL,Orlando,203082,Terrence Ross,,,19:28,0.295,0.308,0.371,0.4,0.438,0.0,0.0,0.0,0.182,0.148,0.0,0.125,0.4,0.0,0.0,0.2,0.0,0.27
21,0021900005,1610612753,ORL,Orlando,203487,Michael Carter-Williams,,,14:28,0.093,0.091,0.08,0.0,0.083,0.0,0.0,0.5,0.077,0.133,0.0,0.2,0.333,0.0,0.0,0.286,0.2,0.069
22,0021900005,1610612753,ORL,Orlando,203920,Khem Birch,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
23,0021900005,1610612753,ORL,Orlando,1628982,Melvin Frazier Jr.,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
24,0021900005,1610612753,ORL,Orlando,1628411,Wes Iwundu,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
0,0021900007,1610612763,MEM,Memphis,203109,Jae Crowder,F,,30:17,0.185,0.13,0.19,0.667,0.391,0.278,0.24,0.286,0.15,0.185,0.143,0.083,0.167,0.0,0.0,0.056,0.174,0.194
1,0021900007,1610612763,MEM,Memphis,1628991,Jaren Jackson Jr.,F,,29:56,0.253,0.217,0.235,0.0,0.286,0.412,0.391,0.25,0.105,0.13,0.0,0.214,0.167,0.4,0.0,0.263,0.423,0.258
2,0021900007,1610612763,MEM,Memphis,202685,Jonas Valanciunas,C,,16:09,0.263,0.273,0.25,0.0,0.2,0.5,0.5,0.0,0.091,0.071,0.2,0.25,0.333,0.25,0.0,0.313,0.333,0.28
3,0021900007,1610612763,MEM,Memphis,1628415,Dillon Brooks,G,,18:10,0.205,0.231,0.259,0.5,0.2,0.0,0.0,0.0,0.417,0.385,0.143,0.125,0.333,0.25,0.333,0.313,0.0,0.241
4,0021900007,1610612763,MEM,Memphis,1629630,Ja Morant,G,,25:09,0.326,0.4,0.3,0.0,0.071,0.333,0.333,0.0,0.286,0.25,0.444,0.375,0.2,0.5,0.667,0.267,0.222,0.368
5,0021900007,1610612763,MEM,Memphis,1629634,Brandon Clarke,,,23:03,0.098,0.13,0.133,0.25,0.059,0.071,0.053,0.5,0.333,0.368,0.077,0.0,0.0,0.5,0.333,0.091,0.053,0.125
6,0021900007,1610612763,MEM,Memphis,1626145,Tyus Jones,,,24:03,0.236,0.273,0.235,0.0,0.059,0.176,0.227,0.0,0.056,0.042,0.538,0.286,0.667,0.0,0.5,0.25,0.235,0.238
7,0021900007,1610612763,MEM,Memphis,1629741,Marko Guduric,,,24:06,0.165,0.182,0.157,0.0,0.188,0.056,0.042,0.0,0.118,0.087,0.154,0.6,0.0,0.0,0.0,0.077,0.158,0.141
8,0021900007,1610612763,MEM,Memphis,1628960,Grayson Allen,,,20:49,0.145,0.133,0.158,0.5,0.417,0.0,0.0,0.0,0.083,0.063,0.25,0.143,0.0,0.0,0.0,0.214,0.167,0.143
9,0021900007,1610612763,MEM,Memphis,203937,Kyle Anderson,,,20:50,0.091,0.118,0.103,0.0,0.091,0.0,0.0,0.6,0.385,0.444,0.0,0.077,0.25,0.0,0.0,0.143,0.091,0.103
10,0021900007,1610612763,MEM,Memphis,203998,Bruno Caboclo,,,4:44,0.349,0.333,0.364,0.0,0.167,0.0,0.0,0.5,0.667,0.6,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.25
11,0021900007,1610612763,MEM,Memphis,1629001,De'Anthony Melton,,,2:45,0.127,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0
12,0021900007,1610612763,MEM,Memphis,203524,Solomon Hill,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
13,0021900007,1610612748,MIA,Miami,1626159,Justise Winslow,F,,36:58,0.297,0.345,0.333,0.333,0.2,0.24,0.3,0.25,0.156,0.175,0.467,0.167,0.125,0.125,0.0,0.087,0.231,0.314
14,0021900007,1610612748,MIA,Miami,1628389,Bam Adebayo,F,,24:03,0.273,0.136,0.156,0.0,0.0,0.471,0.476,0.667,0.389,0.458,0.25,0.625,0.25,0.0,0.25,0.188,0.368,0.215
15,0021900007,1610612748,MIA,Miami,203086,Meyers Leonard,C,,18:41,0.044,0.0,0.061,0.0,0.333,0.0,0.0,0.0,0.25,0.214,0.0,0.0,0.333,0.0,0.0,0.267,0.0,0.0
16,0021900007,1610612748,MIA,Miami,1629639,Tyler Herro,G,,33:54,0.176,0.214,0.23,0.2,0.154,0.042,0.038,0.0,0.276,0.222,0.091,0.077,0.286,0.0,0.4,0.087,0.1,0.165
17,0021900007,1610612748,MIA,Miami,1629134,Kendrick Nunn,G,,26:31,0.292,0.357,0.34,0.333,0.286,0.2,0.176,0.0,0.074,0.059,0.214,0.125,0.4,0.0,0.5,0.278,0.357,0.324
18,0021900007,1610612748,MIA,Miami,201609,Goran Dragic,,,25:07,0.28,0.267,0.237,0.5,0.308,0.375,0.357,0.0,0.167,0.13,0.5,0.286,0.25,0.4,0.333,0.053,0.25,0.328
19,0021900007,1610612748,MIA,Miami,1627884,Derrick Jones Jr.,,,15:54,0.098,0.143,0.107,0.0,0.0,0.0,0.0,0.5,0.0,0.059,0.0,0.125,0.0,0.0,0.0,0.417,0.125,0.098
20,0021900007,1610612748,MIA,Miami,203482,Kelly Olynyk,,,22:13,0.115,0.056,0.075,0.333,0.125,0.19,0.16,0.111,0.368,0.286,0.0,0.2,0.2,0.4,0.5,0.308,0.118,0.117
21,0021900007,1610612748,MIA,Miami,1629130,Duncan Robinson,,,22:56,0.1,0.056,0.125,0.2,0.5,0.0,0.0,0.0,0.071,0.05,0.143,0.091,0.0,0.0,0.0,0.125,0.133,0.053
22,0021900007,1610612748,MIA,Miami,1629735,Chris Silva,,,11:24,0.202,0.214,0.136,0.0,0.0,0.5,0.5,1.0,0.214,0.353,0.0,0.333,0.0,0.75,0.0,0.5,0.25,0.235
23,0021900007,1610612748,MIA,Miami,1629644,KZ Okpala,,,1:10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0021900007,1610612748,MIA,Miami,1629133,Daryl Macon,,,1:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0021900007,1610612748,MIA,Miami,202710,Jimmy Butler,,NWT_NOT_WITH_TEAM                       ,,0.0,,,,,,,,,,,,,,,,,
0,0021900011,1610612760,OKC,Oklahoma City,1628390,Terrance Ferguson,F,,23:51,0.037,0.0,0.0,0.0,0.0,0.286,0.2,0.25,0.05,0.083,0.143,0.143,0.0,0.0,0.0,0.2,0.0,0.05
1,0021900011,1610612760,OKC,Oklahoma City,201568,Danilo Gallinari,F,,28:20,0.251,0.318,0.265,0.25,0.333,0.294,0.227,0.0,0.304,0.259,0.182,0.2,0.333,0.0,0.0,0.154,0.333,0.304
2,0021900011,1610612760,OKC,Oklahoma City,203500,Steven Adams,C,,27:42,0.209,0.053,0.182,0.0,0.0,0.091,0.286,0.6,0.333,0.379,0.222,0.222,0.333,0.0,1.0,0.25,0.15,0.055
3,0021900011,1610612760,OKC,Oklahoma City,1628983,Shai Gilgeous-Alexander,G,,36:46,0.332,0.4,0.377,0.375,0.438,0.176,0.231,0.0,0.069,0.061,0.071,0.111,0.333,0.0,0.333,0.125,0.2,0.347
4,0021900011,1610612760,OKC,Oklahoma City,101108,Chris Paul,G,,30:07,0.249,0.35,0.283,0.571,0.333,0.267,0.211,0.167,0.259,0.242,0.429,0.091,0.2,0.0,0.0,0.25,0.316,0.355
5,0021900011,1610612760,OKC,Oklahoma City,203471,Dennis Schroder,,,30:40,0.135,0.05,0.154,0.167,0.158,0.0,0.0,0.25,0.185,0.194,0.4,0.167,0.0,0.0,0.0,0.125,0.095,0.049
6,0021900011,1610612760,OKC,Oklahoma City,203457,Nerlens Noel,,,4:42,0.091,0.5,0.111,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5
7,0021900011,1610612760,OKC,Oklahoma City,1629647,Darius Bazley,,,19:15,0.083,0.0,0.088,0.0,0.083,0.0,0.0,0.0,0.167,0.143,0.0,0.1,0.0,0.333,0.25,0.25,0.0,0.0
8,0021900011,1610612760,OKC,Oklahoma City,1628977,Hamidou Diallo,,,23:01,0.208,0.313,0.195,0.0,0.056,0.222,0.267,0.333,0.1,0.13,0.0,0.3,0.5,0.0,0.333,0.231,0.267,0.255
9,0021900011,1610612760,OKC,Oklahoma City,203488,Mike Muscala,,,15:36,0.178,0.0,0.133,0.0,0.231,0.4,0.4,0.0,0.333,0.286,0.4,0.2,0.0,1.0,0.5,0.286,0.3,0.111
10,0021900011,1610612760,OKC,Oklahoma City,1629126,Deonte Burton,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
11,0021900011,1610612760,OKC,Oklahoma City,1627846,Abdel Nader,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
12,0021900011,1610612760,OKC,Oklahoma City,1628383,Justin Patton,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
13,0021900011,1610612762,UTA,Utah,202711,Bojan Bogdanovic,F,,23:54,0.297,0.316,0.333,0.5,0.455,0.5,0.375,0.0,0.2,0.167,0.0,0.0,1.0,0.0,0.0,0.154,0.25,0.348
14,0021900011,1610612762,UTA,Utah,1626220,Royce O'Neale,F,,30:07,0.099,0.261,0.103,0.5,0.125,0.0,0.0,0.0,0.208,0.152,0.0,0.125,0.333,0.0,0.0,0.2,0.133,0.237
15,0021900011,1610612762,UTA,Utah,203497,Rudy Gobert,C,,37:55,0.127,0.079,0.082,0.0,0.0,0.143,0.25,0.375,0.355,0.359,0.0,0.5,0.0,0.333,0.0,0.2,0.176,0.079
16,0021900011,1610612762,UTA,Utah,1628378,Donovan Mitchell,G,,36:24,0.304,0.389,0.314,0.167,0.15,0.429,0.333,0.625,0.25,0.333,0.231,0.143,1.0,0.0,0.0,0.16,0.313,0.376
17,0021900011,1610612762,UTA,Utah,201144,Mike Conley,G,,26:43,0.325,0.056,0.32,0.0,0.5,0.231,0.267,0.0,0.0,0.0,0.714,0.4,0.333,0.0,0.5,0.278,0.313,0.098
18,0021900011,1610612762,UTA,Utah,204060,Joe Ingles,,,32:39,0.115,0.103,0.125,0.2,0.222,0.0,0.0,0.0,0.143,0.108,0.091,0.125,0.0,0.0,0.25,0.083,0.0,0.096
19,0021900011,1610612762,UTA,Utah,1626144,Emmanuel Mudiay,,,22:59,0.215,0.273,0.262,0.0,0.083,0.0,0.0,0.0,0.1,0.091,0.625,0.0,0.0,0.25,0.5,0.143,0.125,0.235
20,0021900011,1610612762,UTA,Utah,201145,Jeff Green,,,16:34,0.178,0.083,0.133,1.0,0.429,0.333,0.4,0.0,0.125,0.1,0.333,0.2,0.0,0.2,0.0,0.222,0.375,0.161
21,0021900011,1610612762,UTA,Utah,202334,Ed Davis,,,10:05,0.213,0.0,0.176,0.0,0.0,0.286,0.25,1.0,0.429,0.6,0.0,0.333,0.0,1.0,0.5,0.833,0.167,0.182
22,0021900011,1610612762,UTA,Utah,1627777,Georges Niang,,,2:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0021900011,1610612762,UTA,Utah,1628396,Tony Bradley,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
24,0021900011,1610612762,UTA,Utah,1629742,Stanton Kidd,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
25,0021900011,1610612762,UTA,Utah,1628430,Nigel Williams-Goss,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
0,0021900013,1610612743,DEN,Denver,203115,Will Barton,F,,31:27,0.201,0.15,0.154,0.182,0.143,0.688,0.6,0.143,0.174,0.167,0.154,0.071,0.25,0.333,0.0,0.059,0.529,0.284
1,0021900013,1610612743,DEN,Denver,200794,Paul Millsap,F,,31:46,0.147,0.15,0.16,0.3,0.211,0.118,0.1,0.0,0.217,0.172,0.182,0.125,0.333,0.667,0.25,0.2,0.133,0.164
2,0021900013,1610612743,DEN,Denver,203999,Nikola Jokic,C,,23:54,0.337,0.471,0.333,0.3,0.238,0.125,0.2,0.8,0.474,0.542,0.182,0.4,0.0,0.0,0.0,0.308,0.091,0.385
3,0021900013,1610612743,DEN,Denver,203914,Gary Harris,G,,35:14,0.195,0.13,0.196,0.071,0.2,0.053,0.043,0.0,0.115,0.091,0.0,0.313,0.222,0.0,0.333,0.294,0.048,0.101
4,0021900013,1610612743,DEN,Denver,1627750,Jamal Murray,G,,33:47,0.219,0.167,0.237,0.2,0.231,0.176,0.19,0.111,0.174,0.156,0.353,0.143,0.111,0.0,0.333,0.067,0.19,0.175
5,0021900013,1610612743,DEN,Denver,203486,Mason Plumlee,,,19:28,0.107,0.154,0.118,0.0,0.0,0.1,0.154,0.5,0.091,0.235,0.455,0.0,0.333,0.0,0.0,0.25,0.083,0.119
6,0021900013,1610612743,DEN,Denver,1627736,Malik Beasley,,,13:22,0.248,0.167,0.231,0.4,0.5,0.0,0.0,0.0,0.143,0.091,0.111,0.5,0.333,0.0,1.0,0.333,0.167,0.182
7,0021900013,1610612743,DEN,Denver,203924,Jerami Grant,,,20:49,0.125,0.167,0.111,0.2,0.133,0.111,0.182,0.2,0.067,0.1,0.067,0.143,0.0,0.0,0.0,0.111,0.417,0.164
8,0021900013,1610612743,DEN,Denver,1628470,Torrey Craig,,,16:02,0.191,0.308,0.214,0.333,0.3,0.0,0.0,0.25,0.417,0.375,0.2,0.167,0.5,1.0,0.0,0.571,0.0,0.27
9,0021900013,1610612743,DEN,Denver,1628420,Monte Morris,,,14:11,0.261,0.2,0.273,0.0,0.0,0.4,0.333,0.0,0.091,0.077,0.429,0.167,0.0,0.0,0.0,0.0,0.25,0.214
10,0021900013,1610612743,DEN,Denver,1628408,PJ Dozier,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
11,0021900013,1610612743,DEN,Denver,1627823,Juancho Hernangomez,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
12,0021900013,1610612743,DEN,Denver,1629008,Michael Porter Jr.,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
13,0021900013,1610612757,POR,Portland,203918,Rodney Hood,F,,31:10,0.155,0.2,0.169,0.4,0.227,0.071,0.067,0.143,0.16,0.156,0.091,0.167,0.0,0.0,0.0,0.25,0.125,0.188
14,0021900013,1610612757,POR,Portland,1628380,Zach Collins,F,,30:30,0.148,0.182,0.164,0.0,0.095,0.0,0.0,0.111,0.148,0.139,0.0,0.154,0.0,0.5,0.0,0.231,0.176,0.129
15,0021900013,1610612757,POR,Portland,202355,Hassan Whiteside,C,,26:03,0.2,0.316,0.149,0.0,0.0,0.364,0.364,0.625,0.609,0.613,0.0,0.308,0.0,0.667,0.0,0.333,0.5,0.302
16,0021900013,1610612757,POR,Portland,203468,CJ McCollum,G,,35:50,0.252,0.185,0.269,0.333,0.174,0.0,0.0,0.167,0.037,0.077,0.3,0.263,0.333,0.0,1.0,0.136,0.056,0.169
17,0021900013,1610612757,POR,Portland,203081,Damian Lillard,G,,37:49,0.3,0.357,0.313,0.5,0.4,0.474,0.476,0.111,0.097,0.1,0.667,0.176,0.143,0.0,0.0,0.143,0.211,0.395
18,0021900013,1610612757,POR,Portland,201229,Anthony Tolliver,,,13:06,0.063,0.0,0.045,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.111,0.0,0.0
19,0021900013,1610612757,POR,Portland,203145,Kent Bazemore,,,24:32,0.132,0.056,0.159,0.0,0.214,0.154,0.133,0.167,0.071,0.1,0.0,0.0,0.714,0.0,0.0,0.133,0.25,0.077
20,0021900013,1610612757,POR,Portland,1627746,Skal Labissiere,,,10:44,0.296,0.375,0.235,0.0,0.0,0.333,0.333,0.667,0.667,0.667,0.333,0.5,0.0,0.0,0.0,0.2,0.2,0.348
21,0021900013,1610612757,POR,Portland,1626209,Mario Hezonja,,,18:00,0.101,0.0,0.091,0.0,0.143,0.286,0.25,0.0,0.444,0.286,0.0,0.0,0.0,0.0,0.0,0.333,0.2,0.054
22,0021900013,1610612757,POR,Portland,1629014,Anfernee Simons,,,12:16,0.313,0.2,0.292,0.0,0.4,0.333,0.5,0.0,0.0,0.0,0.0,0.333,0.667,0.0,0.0,0.333,0.5,0.2
23,0021900013,1610612757,POR,Portland,1629642,Nassir Little,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
24,0021900013,1610612757,POR,Portland,1629018,Gary Trent Jr.,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
