,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
21,0021900012,1610612756,PHX,Phoenix,1628975,Jevon Carter,,,18:19,4.0,7.0,0.571,3.0,5.0,0.6,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,11.0,14.0
22,0021900012,1610612756,PHX,Phoenix,204020,Tyler Johnson,,,16:38,4.0,8.0,0.5,2.0,4.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,10.0,10.0
23,0021900012,1610612756,PHX,Phoenix,1627767,Cheick Diallo,,,1:59,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-1.0
24,0021900012,1610612756,PHX,Phoenix,1629607,Jared Harper,,,1:59,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
25,0021900012,1610612756,PHX,Phoenix,1629059,Elie Okobo,,,1:59,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0
0,0021900006,1610612750,MIN,Minnesota,1626203,Treveon Graham,F,,34:34,4.0,13.0,0.308,0.0,3.0,0.0,1.0,1.0,1.0,2.0,4.0,6.0,4.0,1.0,0.0,0.0,2.0,9.0,-5.0
1,0021900006,1610612750,MIN,Minnesota,203496,Robert Covington,F,,32:42,6.0,11.0,0.545,3.0,6.0,0.5,0.0,0.0,0.0,2.0,7.0,9.0,0.0,0.0,0.0,2.0,4.0,15.0,-11.0
2,0021900006,1610612750,MIN,Minnesota,1626157,Karl-Anthony Towns,C,,38:41,11.0,22.0,0.5,7.0,11.0,0.636,7.0,8.0,0.875,1.0,13.0,14.0,3.0,3.0,3.0,3.0,5.0,36.0,-1.0
3,0021900006,1610612750,MIN,Minnesota,203952,Andrew Wiggins,G,,36:13,10.0,27.0,0.37,0.0,4.0,0.0,1.0,2.0,0.5,5.0,3.0,8.0,0.0,0.0,0.0,1.0,4.0,21.0,-26.0
4,0021900006,1610612750,MIN,Minnesota,201952,Jeff Teague,G,,34:33,5.0,8.0,0.625,0.0,1.0,0.0,4.0,4.0,1.0,0.0,3.0,3.0,4.0,1.0,0.0,3.0,4.0,14.0,-7.0
5,0021900006,1610612750,MIN,Minnesota,203943,Noah Vonleh,,,14:23,1.0,3.0,0.333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0
6,0021900006,1610612750,MIN,Minnesota,203894,Shabazz Napier,,,20:59,1.0,7.0,0.143,0.0,6.0,0.0,3.0,5.0,0.6,0.0,1.0,1.0,7.0,0.0,0.0,1.0,1.0,5.0,17.0
7,0021900006,1610612750,MIN,Minnesota,1629633,Jarrett Culver,,,15:46,2.0,5.0,0.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,4.0,6.0
8,0021900006,1610612750,MIN,Minnesota,1629006,Josh Okogie,,,14:27,2.0,5.0,0.4,1.0,4.0,0.25,6.0,8.0,0.75,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,11.0,22.0
9,0021900006,1610612750,MIN,Minnesota,1627774,Jake Layman,,,22:43,4.0,7.0,0.571,2.0,4.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,10.0,8.0
10,0021900006,1610612750,MIN,Minnesota,1628395,Jordan Bell,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
11,0021900006,1610612750,MIN,Minnesota,203476,Gorgui Dieng,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
12,0021900006,1610612750,MIN,Minnesota,1629103,Kelan Martin,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900006,1610612751,BKN,Brooklyn,203925,Joe Harris,F,,39:19,5.0,9.0,0.556,4.0,6.0,0.667,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,1.0,2.0,3.0,14.0,1.0
14,0021900006,1610612751,BKN,Brooklyn,1627752,Taurean Prince,F,,41:15,6.0,13.0,0.462,2.0,5.0,0.4,1.0,2.0,0.5,3.0,8.0,11.0,2.0,2.0,1.0,0.0,2.0,15.0,19.0
15,0021900006,1610612751,BKN,Brooklyn,1628386,Jarrett Allen,C,,36:22,3.0,6.0,0.5,0.0,0.0,0.0,0.0,4.0,0.0,3.0,6.0,9.0,1.0,1.0,5.0,0.0,4.0,6.0,11.0
16,0021900006,1610612751,BKN,Brooklyn,1627747,Caris LeVert,G,,37:18,9.0,19.0,0.474,1.0,4.0,0.25,1.0,4.0,0.25,0.0,5.0,5.0,4.0,3.0,0.0,5.0,3.0,20.0,9.0
17,0021900006,1610612751,BKN,Brooklyn,202681,Kyrie Irving,G,,38:10,17.0,33.0,0.515,7.0,14.0,0.5,9.0,10.0,0.9,2.0,6.0,8.0,7.0,0.0,1.0,0.0,4.0,50.0,18.0
18,0021900006,1610612751,BKN,Brooklyn,1628021,David Nwaba,,,13:04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,1.0,-13.0
19,0021900006,1610612751,BKN,Brooklyn,201599,DeAndre Jordan,,,16:38,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,4.0,2.0,-12.0
20,0021900006,1610612751,BKN,Brooklyn,202066,Garrett Temple,,,17:02,2.0,6.0,0.333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,-15.0
21,0021900006,1610612751,BKN,Brooklyn,203915,Spencer Dinwiddie,,,18:33,6.0,13.0,0.462,1.0,3.0,0.333,1.0,2.0,0.5,1.0,2.0,3.0,2.0,0.0,0.0,5.0,4.0,14.0,-7.0
22,0021900006,1610612751,BKN,Brooklyn,1629066,Rodions Kurucs,,,7:19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,-16.0
23,0021900006,1610612751,BKN,Brooklyn,201163,Wilson Chandler,,NWT_LEAGUE_SUSPENSION                   ,,,,,,,,,,,,,,,,,,,,
24,0021900006,1610612751,BKN,Brooklyn,1629058,Dzanan Musa,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
25,0021900006,1610612751,BKN,Brooklyn,1629033,Theo Pinson,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
0,0021900005,1610612739,CLE,Cleveland,1626224,Cedi Osman,F,,28:59,5.0,9.0,0.556,3.0,6.0,0.5,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,2.0,1.0,13.0,6.0
1,0021900005,1610612739,CLE,Cleveland,201567,Kevin Love,F,,35:57,4.0,9.0,0.444,0.0,1.0,0.0,3.0,4.0,0.75,1.0,17.0,18.0,3.0,1.0,0.0,2.0,2.0,11.0,-15.0
2,0021900005,1610612739,CLE,Cleveland,202684,Tristan Thompson,C,,33:15,8.0,11.0,0.727,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,11.0,1.0,0.0,1.0,1.0,2.0,16.0,0.0
3,0021900005,1610612739,CLE,Cleveland,1629636,Darius Garland,G,,31:32,3.0,9.0,0.333,2.0,4.0,0.5,0.0,0.0,0.0,1.0,1.0,2.0,5.0,1.0,0.0,3.0,0.0,8.0,-7.0
4,0021900005,1610612739,CLE,Cleveland,1629012,Collin Sexton,G,,29:54,5.0,15.0,0.333,3.0,8.0,0.375,3.0,4.0,0.75,1.0,1.0,2.0,2.0,0.0,0.0,3.0,1.0,16.0,-4.0
5,0021900005,1610612739,CLE,Cleveland,1626204,Larry Nance Jr.,,,26:48,4.0,11.0,0.364,1.0,5.0,0.2,0.0,2.0,0.0,4.0,10.0,14.0,2.0,0.0,1.0,4.0,5.0,9.0,-3.0
6,0021900005,1610612739,CLE,Cleveland,203521,Matthew Dellavedova,,,18:06,2.0,6.0,0.333,0.0,4.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,5.0,-5.0
7,0021900005,1610612739,CLE,Cleveland,203903,Jordan Clarkson,,,18:19,2.0,12.0,0.167,0.0,5.0,0.0,3.0,3.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,7.0,-12.0
8,0021900005,1610612739,CLE,Cleveland,1629645,Kevin Porter Jr.,,,17:10,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,-5.0
9,0021900005,1610612739,CLE,Cleveland,1629076,Tyler Cook,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
10,0021900005,1610612739,CLE,Cleveland,202688,Brandon Knight,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
11,0021900005,1610612739,CLE,Cleveland,1629731,Dean Wade,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
12,0021900005,1610612753,ORL,Orlando,1628371,Jonathan Isaac,F,,23:59,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,1.0,7.0,8.0,2.0,1.0,2.0,2.0,4.0,3.0,0.0
13,0021900005,1610612753,ORL,Orlando,203932,Aaron Gordon,F,,28:53,2.0,8.0,0.25,1.0,2.0,0.5,4.0,6.0,0.667,0.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,9.0,1.0
14,0021900005,1610612753,ORL,Orlando,202696,Nikola Vucevic,C,,34:13,8.0,16.0,0.5,1.0,5.0,0.2,4.0,5.0,0.8,1.0,9.0,10.0,3.0,1.0,0.0,1.0,0.0,21.0,2.0
15,0021900005,1610612753,ORL,Orlando,203095,Evan Fournier,G,,28:06,7.0,13.0,0.538,2.0,4.0,0.5,0.0,2.0,0.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,16.0,-10.0
16,0021900005,1610612753,ORL,Orlando,201571,D.J. Augustin,G,,24:34,4.0,9.0,0.444,1.0,2.0,0.5,0.0,0.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,9.0,6.0
17,0021900005,1610612753,ORL,Orlando,1628365,Markelle Fultz,,,23:26,6.0,12.0,0.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,3.0,1.0,12.0,3.0
18,0021900005,1610612753,ORL,Orlando,202329,Al-Farouq Aminu,,,29:06,1.0,5.0,0.2,1.0,2.0,0.5,2.0,4.0,0.5,2.0,5.0,7.0,0.0,1.0,0.0,1.0,2.0,5.0,14.0
19,0021900005,1610612753,ORL,Orlando,1628964,Mo Bamba,,,13:47,3.0,5.0,0.6,1.0,3.0,0.333,0.0,0.0,0.0,1.0,6.0,7.0,1.0,1.0,0.0,0.0,1.0,7.0,7.0
20,0021900005,1610612753,ORL,Orlando,203082,Terrence Ross,,,19:28,4.0,13.0,0.308,2.0,7.0,0.286,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,1.0,1.0,10.0,17.0
21,0021900005,1610612753,ORL,Orlando,203487,Michael Carter-Williams,,,14:28,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,5.0
22,0021900005,1610612753,ORL,Orlando,203920,Khem Birch,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
23,0021900005,1610612753,ORL,Orlando,1628982,Melvin Frazier Jr.,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
24,0021900005,1610612753,ORL,Orlando,1628411,Wes Iwundu,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
0,0021900007,1610612763,MEM,Memphis,203109,Jae Crowder,F,,30:17,3.0,11.0,0.273,2.0,9.0,0.222,5.0,6.0,0.833,2.0,3.0,5.0,2.0,1.0,0.0,1.0,1.0,13.0,-9.0
1,0021900007,1610612763,MEM,Memphis,1628991,Jaren Jackson Jr.,F,,29:56,5.0,12.0,0.417,0.0,6.0,0.0,7.0,9.0,0.778,1.0,2.0,3.0,0.0,1.0,2.0,3.0,5.0,17.0,-11.0
2,0021900007,1610612763,MEM,Memphis,202685,Jonas Valanciunas,C,,16:09,3.0,7.0,0.429,0.0,2.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,7.0,-19.0
3,0021900007,1610612763,MEM,Memphis,1628415,Dillon Brooks,G,,18:10,3.0,7.0,0.429,1.0,2.0,0.5,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,1.0,2.0,5.0,7.0,-16.0
4,0021900007,1610612763,MEM,Memphis,1629630,Ja Morant,G,,25:09,6.0,12.0,0.5,0.0,1.0,0.0,2.0,4.0,0.5,0.0,4.0,4.0,4.0,1.0,1.0,6.0,4.0,14.0,-29.0
5,0021900007,1610612763,MEM,Memphis,1629634,Brandon Clarke,,,23:03,3.0,6.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,7.0,1.0,0.0,1.0,0.0,1.0,8.0,6.0
6,0021900007,1610612763,MEM,Memphis,1626145,Tyus Jones,,,24:03,6.0,12.0,0.5,0.0,1.0,0.0,3.0,5.0,0.6,0.0,1.0,1.0,7.0,2.0,0.0,2.0,4.0,15.0,6.0
7,0021900007,1610612763,MEM,Memphis,1629741,Marko Guduric,,,24:06,4.0,8.0,0.5,0.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,1.0,9.0,6.0
8,0021900007,1610612763,MEM,Memphis,1628960,Grayson Allen,,,20:49,2.0,6.0,0.333,1.0,5.0,0.2,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,5.0,-17.0
9,0021900007,1610612763,MEM,Memphis,203937,Kyle Anderson,,,20:50,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,0.0,1.0,0.0,1.0,2.0,4.0,-7.0
10,0021900007,1610612763,MEM,Memphis,203998,Bruno Caboclo,,,4:44,1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,-3.0
11,0021900007,1610612763,MEM,Memphis,1629001,De'Anthony Melton,,,2:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-2.0
12,0021900007,1610612763,MEM,Memphis,203524,Solomon Hill,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900007,1610612748,MIA,Miami,1626159,Justise Winslow,F,,36:58,10.0,21.0,0.476,1.0,2.0,0.5,6.0,9.0,0.667,2.0,5.0,7.0,7.0,1.0,1.0,3.0,2.0,27.0,22.0
14,0021900007,1610612748,MIA,Miami,1628389,Bam Adebayo,F,,24:03,3.0,7.0,0.429,0.0,0.0,0.0,8.0,10.0,0.8,4.0,7.0,11.0,3.0,1.0,0.0,5.0,3.0,14.0,10.0
15,0021900007,1610612748,MIA,Miami,203086,Meyers Leonard,C,,18:41,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,-6.0
16,0021900007,1610612748,MIA,Miami,1629639,Tyler Herro,G,,33:54,6.0,14.0,0.429,1.0,2.0,0.5,1.0,1.0,1.0,0.0,8.0,8.0,1.0,2.0,0.0,1.0,2.0,14.0,10.0
17,0021900007,1610612748,MIA,Miami,1629134,Kendrick Nunn,G,,26:31,10.0,18.0,0.556,1.0,2.0,0.5,3.0,3.0,1.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,5.0,24.0,27.0
18,0021900007,1610612748,MIA,Miami,201609,Goran Dragic,,,25:07,4.0,9.0,0.444,2.0,4.0,0.5,9.0,10.0,0.9,0.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,19.0,0.0
19,0021900007,1610612748,MIA,Miami,1627884,Derrick Jones Jr.,,,15:54,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,4.0
20,0021900007,1610612748,MIA,Miami,203482,Kelly Olynyk,,,22:13,1.0,3.0,0.333,1.0,1.0,1.0,4.0,4.0,1.0,1.0,7.0,8.0,0.0,1.0,2.0,2.0,4.0,7.0,21.0
21,0021900007,1610612748,MIA,Miami,1629130,Duncan Robinson,,,22:56,1.0,5.0,0.2,1.0,5.0,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,-3.0
22,0021900007,1610612748,MIA,Miami,1629735,Chris Silva,,,11:24,3.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,6.0,0.0,0.0,3.0,2.0,5.0,8.0,18.0
23,0021900007,1610612748,MIA,Miami,1629644,KZ Okpala,,,1:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.0
24,0021900007,1610612748,MIA,Miami,1629133,Daryl Macon,,,1:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0
25,0021900007,1610612748,MIA,Miami,202710,Jimmy Butler,,NWT_NOT_WITH_TEAM                       ,,,,,,,,,,,,,,,,,,,,
0,0021900011,1610612760,OKC,Oklahoma City,1628390,Terrance Ferguson,F,,23:51,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,-9.0
1,0021900011,1610612760,OKC,Oklahoma City,201568,Danilo Gallinari,F,,28:20,7.0,13.0,0.538,2.0,5.0,0.4,5.0,5.0,1.0,0.0,7.0,7.0,2.0,1.0,0.0,1.0,2.0,21.0,7.0
2,0021900011,1610612760,OKC,Oklahoma City,203500,Steven Adams,C,,27:42,1.0,8.0,0.125,0.0,0.0,0.0,1.0,6.0,0.167,3.0,8.0,11.0,2.0,1.0,0.0,2.0,4.0,3.0,-1.0
3,0021900011,1610612760,OKC,Oklahoma City,1628983,Shai Gilgeous-Alexander,G,,36:46,10.0,23.0,0.435,3.0,7.0,0.429,3.0,6.0,0.5,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,26.0,-12.0
4,0021900011,1610612760,OKC,Oklahoma City,101108,Chris Paul,G,,30:07,7.0,15.0,0.467,4.0,7.0,0.571,4.0,4.0,1.0,1.0,7.0,8.0,3.0,1.0,0.0,1.0,4.0,22.0,4.0
5,0021900011,1610612760,OKC,Oklahoma City,203471,Dennis Schroder,,,30:40,1.0,8.0,0.125,1.0,3.0,0.333,0.0,0.0,0.0,1.0,5.0,6.0,4.0,0.0,0.0,2.0,2.0,3.0,-3.0
6,0021900011,1610612760,OKC,Oklahoma City,203457,Nerlens Noel,,,4:42,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,-5.0
7,0021900011,1610612760,OKC,Oklahoma City,1629647,Darius Bazley,,,19:15,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,0.0,-6.0
8,0021900011,1610612760,OKC,Oklahoma City,1628977,Hamidou Diallo,,,23:01,5.0,8.0,0.625,0.0,1.0,0.0,2.0,4.0,0.5,1.0,2.0,3.0,0.0,1.0,0.0,3.0,3.0,12.0,-1.0
9,0021900011,1610612760,OKC,Oklahoma City,203488,Mike Muscala,,,15:36,0.0,4.0,0.0,0.0,3.0,0.0,4.0,4.0,1.0,0.0,4.0,4.0,2.0,0.0,2.0,1.0,2.0,4.0,1.0
10,0021900011,1610612760,OKC,Oklahoma City,1629126,Deonte Burton,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
11,0021900011,1610612760,OKC,Oklahoma City,1627846,Abdel Nader,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
12,0021900011,1610612760,OKC,Oklahoma City,1628383,Justin Patton,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900011,1610612762,UTA,Utah,202711,Bojan Bogdanovic,F,,23:54,6.0,14.0,0.429,1.0,5.0,0.2,3.0,3.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,2.0,16.0,2.0
14,0021900011,1610612762,UTA,Utah,1626220,Royce O'Neale,F,,30:07,6.0,6.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,4.0,14.0,-2.0
15,0021900011,1610612762,UTA,Utah,203497,Rudy Gobert,C,,37:55,3.0,6.0,0.5,0.0,0.0,0.0,1.0,3.0,0.333,3.0,11.0,14.0,0.0,0.0,1.0,4.0,5.0,7.0,13.0
16,0021900011,1610612762,UTA,Utah,1628378,Donovan Mitchell,G,,36:24,14.0,22.0,0.636,1.0,3.0,0.333,3.0,4.0,0.75,5.0,7.0,12.0,3.0,1.0,0.0,1.0,4.0,32.0,9.0
17,0021900011,1610612762,UTA,Utah,201144,Mike Conley,G,,26:43,1.0,16.0,0.063,0.0,6.0,0.0,3.0,4.0,0.75,0.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,5.0,1.0
18,0021900011,1610612762,UTA,Utah,204060,Joe Ingles,,,32:39,3.0,8.0,0.375,1.0,4.0,0.25,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,2.0,7.0,8.0
19,0021900011,1610612762,UTA,Utah,1626144,Emmanuel Mudiay,,,22:59,6.0,11.0,0.545,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,2.0,12.0,4.0
20,0021900011,1610612762,UTA,Utah,201145,Jeff Green,,,16:34,1.0,4.0,0.25,1.0,3.0,0.333,2.0,4.0,0.5,0.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,5.0,-4.0
21,0021900011,1610612762,UTA,Utah,202334,Ed Davis,,,10:05,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,6.0,0.0,0.0,2.0,1.0,5.0,2.0,-8.0
22,0021900011,1610612762,UTA,Utah,1627777,Georges Niang,,,2:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
23,0021900011,1610612762,UTA,Utah,1628396,Tony Bradley,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
24,0021900011,1610612762,UTA,Utah,1629742,Stanton Kidd,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
25,0021900011,1610612762,UTA,Utah,1628430,Nigel Williams-Goss,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
0,0021900013,1610612743,DEN,Denver,203115,Will Barton,F,,31:27,3.0,8.0,0.375,2.0,3.0,0.667,11.0,12.0,0.917,1.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,19.0,2.0
1,0021900013,1610612743,DEN,Denver,200794,Paul Millsap,F,,31:46,3.0,8.0,0.375,3.0,4.0,0.75,2.0,2.0,1.0,0.0,5.0,5.0,2.0,3.0,2.0,2.0,3.0,11.0,4.0
2,0021900013,1610612743,DEN,Denver,203999,Nikola Jokic,C,,23:54,8.0,14.0,0.571,3.0,5.0,0.6,1.0,2.0,0.5,4.0,9.0,13.0,2.0,0.0,0.0,4.0,4.0,20.0,14.0
3,0021900013,1610612743,DEN,Denver,203914,Gary Harris,G,,35:14,3.0,11.0,0.273,1.0,5.0,0.2,1.0,1.0,1.0,0.0,3.0,3.0,0.0,2.0,0.0,5.0,5.0,8.0,5.0
4,0021900013,1610612743,DEN,Denver,1627750,Jamal Murray,G,,33:47,4.0,14.0,0.286,3.0,6.0,0.5,3.0,4.0,0.75,1.0,4.0,5.0,6.0,1.0,0.0,2.0,1.0,14.0,9.0
5,0021900013,1610612743,DEN,Denver,203486,Mason Plumlee,,,19:28,2.0,4.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,3.0,1.0,4.0,5.0,1.0,0.0,0.0,2.0,5.0,-8.0
6,0021900013,1610612743,DEN,Denver,1627736,Malik Beasley,,,13:22,2.0,6.0,0.333,2.0,4.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,6.0,5.0
7,0021900013,1610612743,DEN,Denver,203924,Jerami Grant,,,20:49,3.0,4.0,0.75,2.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,9.0,8.0
8,0021900013,1610612743,DEN,Denver,1628470,Torrey Craig,,,16:02,4.0,6.0,0.667,2.0,3.0,0.667,0.0,0.0,0.0,1.0,5.0,6.0,2.0,1.0,1.0,1.0,4.0,10.0,2.0
9,0021900013,1610612743,DEN,Denver,1628420,Monte Morris,,,14:11,2.0,6.0,0.333,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,6.0,-1.0
10,0021900013,1610612743,DEN,Denver,1628408,PJ Dozier,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
11,0021900013,1610612743,DEN,Denver,1627823,Juancho Hernangomez,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
12,0021900013,1610612743,DEN,Denver,1629008,Michael Porter Jr.,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900013,1610612757,POR,Portland,203918,Rodney Hood,F,,31:10,5.0,10.0,0.5,2.0,5.0,0.4,1.0,1.0,1.0,1.0,4.0,5.0,1.0,0.0,0.0,2.0,4.0,13.0,3.0
14,0021900013,1610612757,POR,Portland,1628380,Zach Collins,F,,30:30,4.0,9.0,0.444,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,2.0,2.0,3.0,8.0,2.0
15,0021900013,1610612757,POR,Portland,202355,Hassan Whiteside,C,,26:03,6.0,7.0,0.857,0.0,0.0,0.0,4.0,4.0,1.0,5.0,14.0,19.0,0.0,0.0,2.0,4.0,4.0,16.0,0.0
16,0021900013,1610612757,POR,Portland,203468,CJ McCollum,G,,35:50,5.0,18.0,0.278,2.0,4.0,0.5,0.0,0.0,0.0,2.0,1.0,3.0,3.0,1.0,0.0,5.0,3.0,12.0,-10.0
17,0021900013,1610612757,POR,Portland,203081,Damian Lillard,G,,37:49,10.0,21.0,0.476,3.0,10.0,0.3,9.0,10.0,0.9,1.0,3.0,4.0,8.0,1.0,0.0,3.0,3.0,32.0,0.0
18,0021900013,1610612757,POR,Portland,201229,Anthony Tolliver,,,13:06,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-9.0
