,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,TEAM_NICKNAME,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MATCHUP_MIN,PARTIAL_POSS,SWITCHES_ON,PLAYER_PTS,DREB,MATCHUP_AST,MATCHUP_TOV,STL,BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT
21,0021900007,1610612748,MIA,Miami,Heat,1629735,Chris Silva,,,3:14,16.91,0,5,3,1,3,0,3,1,5,0.2,0,3,0.0
22,0021900007,1610612748,MIA,Miami,Heat,1629644,KZ Okpala,,,0:09,1.26,0,0,1,0,0,0,0,0,1,0.0,0,1,0.0
23,0021900007,1610612748,MIA,Miami,Heat,1629133,Daryl Macon,,,0:09,1.25,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
0,0021900011,1610612760,OKC,Oklahoma City,Thunder,1628390,Terrance Ferguson,F,,6:49,29.39,0,12,1,1,0,0,0,6,11,0.545,0,2,0.0
1,0021900011,1610612760,OKC,Oklahoma City,Thunder,201568,Danilo Gallinari,F,,7:45,34.76,0,9,7,0,1,1,0,3,7,0.429,2,4,0.5
2,0021900011,1610612760,OKC,Oklahoma City,Thunder,203500,Steven Adams,C,,7:44,34.8,0,13,8,1,1,1,0,6,9,0.667,0,0,0.0
3,0021900011,1610612760,OKC,Oklahoma City,Thunder,1628983,Shai Gilgeous-Alexander,G,,10:43,47.41,0,13,2,1,1,1,0,5,13,0.385,0,3,0.0
4,0021900011,1610612760,OKC,Oklahoma City,Thunder,101108,Chris Paul,G,,8:49,39.14,0,2,7,4,1,1,0,1,9,0.111,0,1,0.0
5,0021900011,1610612760,OKC,Oklahoma City,Thunder,203471,Dennis Schroder,,,9:33,41.31,0,8,5,1,2,0,0,4,5,0.8,0,0,0.0
6,0021900011,1610612760,OKC,Oklahoma City,Thunder,203457,Nerlens Noel,,,1:38,6.26,0,2,2,0,1,0,1,1,2,0.5,0,1,0.0
7,0021900011,1610612760,OKC,Oklahoma City,Thunder,1629647,Darius Bazley,,,6:16,26.33,0,9,3,0,0,0,1,3,12,0.25,1,7,0.143
8,0021900011,1610612760,OKC,Oklahoma City,Thunder,1628977,Hamidou Diallo,,,7:12,32.38,0,7,2,1,4,1,0,1,6,0.167,0,1,0.0
9,0021900011,1610612760,OKC,Oklahoma City,Thunder,203488,Mike Muscala,,,4:55,21.66,0,19,4,0,0,0,2,8,13,0.615,1,1,1.0
10,0021900011,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,F,,9:34,32.51,0,16,3,0,1,1,0,7,7,1.0,2,2,1.0
11,0021900011,1610612762,UTA,Utah,Jazz,1626220,Royce O'Neale,F,,12:05,42.58,0,17,5,1,0,1,0,6,12,0.5,1,1,1.0
12,0021900011,1610612762,UTA,Utah,Jazz,203497,Rudy Gobert,C,,14:56,53.15,0,19,11,4,2,0,1,7,21,0.333,2,5,0.4
13,0021900011,1610612762,UTA,Utah,Jazz,1628378,Donovan Mitchell,G,,14:15,50.62,0,10,7,5,2,1,0,4,10,0.4,1,4,0.25
14,0021900011,1610612762,UTA,Utah,Jazz,201144,Mike Conley,G,,10:50,37.55,0,6,0,0,0,1,0,1,8,0.125,0,4,0.0
15,0021900011,1610612762,UTA,Utah,Jazz,204060,Joe Ingles,,,12:22,45.14,0,8,4,0,2,0,0,3,9,0.333,2,6,0.333
16,0021900011,1610612762,UTA,Utah,Jazz,1626144,Emmanuel Mudiay,,,8:43,31.42,0,7,2,1,1,0,1,1,5,0.2,1,2,0.5
17,0021900011,1610612762,UTA,Utah,Jazz,201145,Jeff Green,,,6:22,23.59,0,2,2,0,0,0,1,1,5,0.2,0,0,0.0
18,0021900011,1610612762,UTA,Utah,Jazz,202334,Ed Davis,,,3:56,13.68,0,10,3,1,2,0,2,4,7,0.571,1,2,0.5
19,0021900011,1610612762,UTA,Utah,Jazz,1627777,Georges Niang,,,1:16,3.82,0,0,1,0,0,0,0,0,1,0.0,0,1,0.0
0,0021900013,1610612743,DEN,Denver,Nuggets,203115,Will Barton,F,,9:43,41.67,0,9,4,1,5,2,1,4,9,0.444,1,2,0.5
1,0021900013,1610612743,DEN,Denver,Nuggets,200794,Paul Millsap,F,,10:04,41.88,0,12,5,2,1,3,2,5,11,0.455,0,2,0.0
2,0021900013,1610612743,DEN,Denver,Nuggets,203999,Nikola Jokic,C,,7:08,28.29,0,12,9,1,4,0,0,4,10,0.4,2,4,0.5
3,0021900013,1610612743,DEN,Denver,Nuggets,203914,Gary Harris,G,,10:55,46.79,0,16,3,1,1,2,0,5,15,0.333,2,8,0.25
4,0021900013,1610612743,DEN,Denver,Nuggets,1627750,Jamal Murray,G,,9:55,43.33,0,9,4,4,4,1,0,3,12,0.25,0,5,0.0
5,0021900013,1610612743,DEN,Denver,Nuggets,203486,Mason Plumlee,,,6:13,25.35,0,12,1,0,3,1,0,5,11,0.455,0,1,0.0
6,0021900013,1610612743,DEN,Denver,Nuggets,1627736,Malik Beasley,,,4:10,15.57,0,8,1,0,0,1,0,2,2,1.0,1,1,1.0
7,0021900013,1610612743,DEN,Denver,Nuggets,203924,Jerami Grant,,,6:44,26.99,0,12,1,1,1,0,0,6,8,0.75,0,0,0.0
8,0021900013,1610612743,DEN,Denver,Nuggets,1628470,Torrey Craig,,,5:28,21.14,0,10,5,0,1,1,1,2,5,0.4,1,2,0.5
9,0021900013,1610612743,DEN,Denver,Nuggets,1628420,Monte Morris,,,5:08,17.52,0,0,1,0,0,0,0,0,4,0.0,0,3,0.0
10,0021900013,1610612757,POR,Portland,Trail Blazers,203918,Rodney Hood,F,,10:50,43.26,0,7,4,1,1,0,0,2,5,0.4,1,3,0.333
11,0021900013,1610612757,POR,Portland,Trail Blazers,1628380,Zach Collins,F,,11:04,42.48,0,10,4,2,2,0,2,2,13,0.154,1,5,0.2
12,0021900013,1610612757,POR,Portland,Trail Blazers,202355,Hassan Whiteside,C,,9:13,35.85,0,16,14,2,2,0,2,7,17,0.412,2,4,0.5
13,0021900013,1610612757,POR,Portland,Trail Blazers,203468,CJ McCollum,G,,12:19,48.59,0,9,1,2,2,1,0,3,8,0.375,1,3,0.333
14,0021900013,1610612757,POR,Portland,Trail Blazers,203081,Damian Lillard,G,,13:44,54.38,0,24,3,1,1,1,0,7,10,0.7,5,5,1.0
15,0021900013,1610612757,POR,Portland,Trail Blazers,201229,Anthony Tolliver,,,4:19,19.77,0,8,0,2,2,0,0,2,2,1.0,2,2,1.0
16,0021900013,1610612757,POR,Portland,Trail Blazers,203145,Kent Bazemore,,,8:55,36.21,0,6,1,3,5,5,0,1,9,0.111,1,3,0.333
17,0021900013,1610612757,POR,Portland,Trail Blazers,1627746,Skal Labissiere,,,3:41,15.16,0,14,4,2,1,0,0,6,11,0.545,2,4,0.5
18,0021900013,1610612757,POR,Portland,Trail Blazers,1626209,Mario Hezonja,,,5:58,24.5,0,8,4,3,3,0,0,3,5,0.6,1,1,1.0
19,0021900013,1610612757,POR,Portland,Trail Blazers,1629014,Anfernee Simons,,,4:02,16.23,0,5,0,3,1,2,0,1,2,0.5,1,1,1.0
